-0.44429326,5.041587415,1.581384357,1.034341149,-3.208312653,0,1.567488721,-1.640327263
0.377300493,3.543994118,0.66585219,4.020272169,-3.031561507,0,-0.033734867,-1.037112264
0.756988617,4.634207118,1.149548107,7.289392001,-2.802100576,1,0.679899524,0.078207111
-0.922165324,7.749752838,-0.182618308,7.79820884,-2.868224594,2,-1.40506955,-0.397355535
0.86960592,3.708071642,0.520988878,1.182186223,-2.357952103,2,-0.368074109,1.646333993
1.355637859,3.401615987,-1.006465565,0.000307188,-4.213196035,2,-0.106474556,1.200759335
0.413434903,4.034512956,0.821843321,7.121370459,-4.193464935,1,1.101751051,-0.057062682
1.876795813,3.093342783,-0.289594665,3.56596176,-3.247939086,2,1.333409012,1.430037134
-0.773789199,5.245340632,-0.229817941,2.544813316,-2.451349906,2,0.943944434,-0.231819451
-1.244654703,8.249356917,0.597289298,0.128974698,-3.782824016,1,0.617406617,-0.155156656
-1.778720249,5.646158546,1.745122486,5.402994068,-4.50381617,0,0.620898252,-1.09918584
1.496044311,4.495292996,-1.743974614,8.511507354,-2.714410297,1,1.716045749,1.726584788
0.654365656,4.416377462,1.298972949,9.576316463,-2.878171388,1,1.212819847,1.052180834
-0.055584671,1.873618383,-0.830467558,5.657449506,-3.545104203,1,0.666054404,0.0328092
0.279968626,6.766219554,-0.224322182,5.144613277,-3.4927698,1,2.293299495,0.072601691
-1.125489047,4.844325606,-1.912346685,0.850563855,-3.48487186,0,2.949975041,0.060505355
2.44575198,4.639040173,-0.795815689,5.488728015,-2.944732341,2,-0.24574245,0.896671733
0.129221182,11.38621514,0.010524971,3.79979079,-3.313157638,1,1.52251007,-1.127757554
0.109394795,5.597505817,-1.775295691,6.071352809,-2.752968041,0,4.089889608,-1.144201517
0.725766624,3.4964179,-0.035617082,3.887263479,-4.427313331,2,1.280205541,-0.201639606
0.481009232,4.147284808,1.708442515,2.402991235,-3.428425933,2,1.115442636,0.816327378
0.223884024,7.296891418,-1.578427128,0.949652752,-3.56302698,2,0.94426606,-0.203908669
-0.790474455,5.226540821,1.057762912,3.149184446,-3.128170339,1,1.490181517,-0.310671871
0.471468357,2.123444043,-0.361315786,0.966448343,-3.269023879,1,1.754899167,-0.113355842
1.882024496,6.838457869,0.620694858,1.768969508,-2.60107811,2,-0.244766874,0.739328805
1.345420046,3.663711829,-0.959053608,9.873361586,-3.929668386,2,0.973516372,-0.013118912
1.593186627,8.746595552,-1.36203095,4.441035569,-2.977254262,2,-1.269497864,0.882395476
-0.511215676,7.160096131,-1.358149543,5.318717665,-2.720831788,2,0.790683383,-0.446860394
-0.98960482,4.105356209,-1.718032217,8.736185287,-2.071676282,2,0.097311406,-0.263630874
-0.12578692,7.562032723,-1.25741318,9.955689005,-3.240882986,2,1.339177579,0.154685934
0.055724912,5.135711021,0.65687754,5.827144493,-2.837770698,0,-0.656380527,-0.124282957
1.094191518,6.70554735,1.526762447,8.12473821,-3.901931396,2,0.48768269,-0.548356165
-1.69246463,5.969465635,1.256502742,3.269410243,-4.195978102,1,1.966544251,-0.159015204
1.529550319,3.30728669,0.740537239,3.057439574,-2.577612812,1,0.323666849,0.84969472
-0.158007899,3.712900335,-1.558272546,4.02703721,-3.002780147,1,-0.904935777,-0.031090587
-0.42688107,7.059921635,-0.843250215,6.725072627,-2.410743655,2,1.257533153,1.024267411
-1.012104375,4.330449336,-0.760772499,6.821916893,-3.686701444,1,0.413471007,0.119315076
-1.654856672,4.192703074,-1.000172214,3.152394346,-2.74004893,0,0.814114564,-0.635754644
0.823170584,3.089754841,0.060022639,1.332099241,-2.06559108,2,0.270130414,0.49205772
0.073317967,5.847198131,0.14221526,6.323962565,-2.790147196,1,2.974396744,0.034674341
-1.2899609,9.125049838,-0.572456099,1.283258622,-2.861709247,0,-0.558072736,-0.581884942
-1.295078772,2.864934171,-0.584843365,5.784925082,-2.99572196,0,3.833495612,-0.451521883
-0.335784699,5.048438913,1.314222392,6.934221281,-3.785440729,1,0.609363469,1.167650585
1.669021525,7.824441111,1.157171393,7.006114964,-2.322213532,0,1.183446576,2.980025781
-0.259591351,4.840717218,-0.768816673,7.534721107,-3.30542882,1,0.425203582,0.076453834
-1.503142953,5.904743592,1.655153775,8.728594216,-2.747758372,0,0.38336644,-2.62450663
-0.245743064,2.875212944,1.811260068,4.99958992,-3.781517153,2,0.215170097,-0.908841417
-0.27272357,5.856614194,-0.693029832,7.302491895,-3.589729832,2,1.601257962,1.285563364
-2.696886643,4.62571147,-0.582300205,6.191727354,-2.2824563,2,-0.410799694,-1.043209883
-0.054294867,6.971459991,0.022536614,1.866399398,-3.173651144,2,1.364108544,0.30826027
-0.23093453,7.374772103,1.76448325,0.256896449,-2.273362262,2,-1.184492735,-0.272031047
0.696206365,10.17912728,1.505277733,2.845413857,-3.03911533,1,1.273528771,-0.533493828
1.848956095,6.159266346,-1.58972815,4.430337063,-3.920948886,2,1.849142606,2.451605461
1.12656503,5.651592633,-0.429077027,6.171059444,-2.5539662,2,-0.274519107,0.017370817
-0.268888691,5.388768603,0.213484759,8.499593305,-3.294946159,2,1.678742602,0.422116239
-1.106525909,4.293667414,0.01252989,1.962457167,-2.650655593,2,1.051385411,-1.704476961
2.573359803,5.676967687,-1.224547728,1.255497899,-2.987394566,0,2.598426455,1.371736934
0.059218434,4.40919718,1.435267085,9.634799475,-3.771559114,2,0.144793618,0.829896765
0.013929292,5.336921953,0.707763132,1.080445594,-2.917852617,2,3.815985904,-0.191397763
-0.024125087,7.635195071,1.351633499,4.784910701,-1.901888429,1,-1.390782154,-0.309234953
0.198084761,2.986914869,1.435057117,5.855637288,-2.753506771,0,0.670496199,0.127359871
-0.144360412,7.279757122,0.993423415,5.413744209,-3.028758877,1,-0.698569711,-1.155418561
-0.573662007,7.634230135,-0.243157595,0.86032157,-2.462328299,2,2.851054177,-1.56351473
-0.546858941,4.763862946,0.44218702,0.57026914,-2.894665767,1,0.738299006,0.243273821
-0.03275327,0.756290202,-1.358538376,1.054834275,-2.895232885,1,0.828314923,-0.357419903
-0.543424771,3.784356026,0.69458167,5.855876839,-3.545812586,2,1.443238098,0.239132946
-0.712845783,7.593989093,-1.282986977,5.443448876,-2.883075987,0,0.995194814,0.466838944
0.106430228,4.954263875,0.775798362,2.33740792,-2.482278292,0,0.406238444,1.022772224
-0.254977217,3.001395535,-1.081607357,6.377741418,-3.418031076,1,-0.256647251,-1.449792958
1.503992989,3.990450158,-1.529794799,8.200675021,-2.287752089,2,1.168513402,0.344132363
-2.650969808,6.681240053,-1.338862039,0.415789598,-3.045853012,1,1.378833633,-1.160513639
1.091506852,6.093467136,-1.992031459,4.981299435,-3.443884756,1,1.695377236,1.097305449
1.246085192,4.522135802,0.874958471,6.893104121,-2.501183962,1,2.91272685,2.547201183
-2.073390232,4.266351176,0.929604196,2.523119271,-3.143397118,2,-1.173768904,-1.970124966
-0.342687594,4.216483702,0.0597334,3.077709053,-2.620242556,2,0.932282803,0.728922165
-0.371440866,3.155179631,-1.354548796,6.13637903,-3.145879316,0,2.191737836,0.074955168
-1.407511695,8.230751379,-1.66578265,8.979352934,-3.029913072,2,0.875477576,-2.15669571
-0.777816688,4.355359062,-1.923484134,8.099244203,-2.753219898,1,-1.338172454,-0.904942202
-1.110575845,7.434317042,-1.337007292,5.831302191,-2.854551471,1,-0.291039575,-0.456323097
1.752270443,8.042632104,1.56342214,7.302217178,-3.99776589,0,1.32856985,-0.312131101
0.935678393,6.996621796,-1.033852633,3.648224702,-3.56062187,2,1.292197295,-1.097717768
1.271555095,4.136759375,-0.582914691,6.409655281,-2.535295008,1,1.672519698,-0.646061006
0.721672064,5.807460181,-1.578618062,4.661815911,-3.066068294,0,0.218991056,0.640310162
-1.129051771,4.951608787,-1.110554781,1.899361365,-3.261865651,0,1.259883235,-1.06516487
-0.524520266,3.192596279,0.076898283,7.017382739,-3.679287008,1,0.054136692,-0.810676718
0.489374561,5.648718563,0.431010732,5.564646373,-3.539868161,1,1.259957994,-0.174872731
-1.222127809,2.641920418,-1.018590743,3.58621582,-4.01089932,2,1.053212197,-1.872574615
0.71299843,7.375358777,-1.769071363,9.113391901,-3.050640359,0,0.17913998,0.062676512
-0.240325398,4.070765405,-0.435868523,0.209341178,-3.29921879,1,2.558183631,-1.600513677
-0.374820808,5.402319312,-1.063186516,3.157731512,-3.483293945,0,-0.70563595,0.725220427
0.710959968,5.566575743,-1.121784307,0.568813978,-3.034061713,2,0.858379017,1.780439757
0.444263311,4.482190053,1.839451211,7.665273162,-2.818014685,1,0.157094436,-1.594292984
-0.360966166,6.173387603,0.465201944,7.021074541,-1.953401034,2,2.834202036,-0.591883427
1.159329803,4.050192687,0.227513773,3.313522187,-3.75594171,0,1.598398008,0.372388738
-1.081063328,6.742594595,-0.336899586,6.756629022,-2.420309478,2,0.350689625,-0.788225602
0.615935607,2.30804064,-0.284222666,3.959372262,-2.513449219,2,0.720284711,1.170785704
0.593101258,5.252759159,0.163620015,7.562537914,-3.38954637,0,2.861257374,-0.017107871
-0.309546439,8.877857998,0.785719228,4.541836627,-2.898382023,2,0.053724368,-0.256329034
0.326133022,2.999337351,0.808584385,4.122797278,-3.228816625,0,-0.764448172,2.578923784
-1.251113576,3.644510059,-1.313224369,9.347299155,-2.90715571,1,1.291006862,-0.839702472
0.924027019,6.027815699,0.000451008,2.508790999,-2.245434493,0,1.313640367,1.9674081
-0.184902136,5.359163564,-0.35216762,1.2044734,-2.697196884,0,1.666034573,0.290648844
-0.522723021,5.701260199,1.482107865,5.845431133,-2.745695813,1,1.672625761,-0.756601007
1.049009226,5.97837426,0.525675685,9.693218123,-3.21515466,0,2.770705651,0.052818346
-0.704343691,6.269442937,0.130016266,3.778392137,-3.742028332,1,-0.71813749,-0.42842429
-1.408461296,7.219399684,-1.538421431,0.620367636,-3.104234105,1,-0.202803195,-1.746255278
-1.556629174,5.819637314,0.422551557,3.393052673,-2.396695923,0,1.662203334,-1.625070277
0.606009951,4.517484691,-1.531184377,5.059316543,-3.763583928,2,-0.105625502,0.02515749
-1.280429352,6.345147402,-0.651173698,1.619230066,-3.527544684,2,-0.456587973,-0.533582778
1.754794182,8.79976387,-1.428632141,6.581022181,-2.936866132,1,2.865844552,2.513674279
-2.081929408,4.734732507,0.768294588,9.97749389,-3.492327392,2,-0.619942132,-1.637121186
1.696456368,3.050941391,-1.174991545,4.51739476,-3.396261724,2,0.648727963,1.387088258
0.211017467,7.214161339,-0.432562507,3.547285567,-3.211799291,0,0.940632549,-1.175707797
-0.096713112,4.759237672,1.58269911,4.007041668,-3.682808702,1,2.309136642,0.790203046
-0.544919087,0.654660908,-1.182734466,1.151461784,-3.487060923,1,-0.868803058,-1.704297512
0.399136114,6.694843354,0.031220256,8.832736014,-2.648286042,0,1.415475152,0.878190846
-0.037634702,3.929343628,-0.322913355,4.148256555,-3.653684891,2,0.109622942,-0.087320784
1.103301882,4.818933435,-1.927503836,3.872744114,-3.798936067,1,1.627611213,0.565458775
0.114227649,5.663960661,1.171032454,6.596902729,-3.31501249,2,0.093192274,-0.171675185
0.150301761,5.38099936,-1.723816375,4.420334209,-2.634022249,1,2.572306256,-0.950821043
-0.363612212,6.418903634,-0.102979916,6.482334688,-3.098460904,1,0.099029982,-1.216783735
-0.056945624,4.129027259,0.24271318,0.614462901,-3.232290539,1,-1.461979706,0.635048751
0.307801769,6.026211596,0.513705826,8.137233437,-2.977820601,1,0.21115075,0.194230485
-1.710168393,4.480906645,0.754526517,9.405039529,-3.872853716,2,0.738699889,-1.272146424
-1.348185422,6.477620962,-0.986910466,6.487653862,-2.752647173,2,2.082353873,-0.454192893
0.743264094,6.230734968,-1.960084893,9.545659289,-2.808282484,2,-0.258414831,0.527006683
0.170865438,3.129122596,0.893774649,1.514323144,-3.204654237,2,-0.238646127,-0.531825977
-0.183983336,7.171964232,0.142626397,4.774161895,-2.497037744,0,1.960577904,1.858406979
0.018433933,3.92807311,1.344470813,6.018067339,-3.563748049,1,-0.375225118,0.603665463
0.347581705,6.616115597,1.285553452,5.817366474,-2.436045503,1,0.821016559,0.310203882
-0.53975968,5.734574627,1.373304671,4.014617791,-2.922753167,1,0.841348817,-0.73474485
-0.778304725,8.676367354,-0.05962136,3.380844094,-3.168276295,0,1.217579536,0.295224916
0.195845255,4.553068035,-0.665486417,1.268240226,-3.009936818,2,0.25015179,-0.512547143
-0.978372778,4.301366408,1.16623281,3.917424506,-3.053632383,1,0.073005613,-1.284443459
0.408252756,4.961160788,-0.194823548,1.626608151,-2.389858552,2,1.334894442,1.599612162
-1.702583604,4.393640434,-1.266231214,7.343656765,-3.538339564,2,0.104004147,-0.997010022
1.029155637,6.599883804,1.419896078,2.088309355,-3.38125962,0,-0.35996919,0.006814033
0.472597482,1.767378783,1.530239507,0.585653053,-2.481848554,0,2.227799988,0.288107048
0.256029734,2.892635162,-0.134760975,5.523661378,-3.297767468,2,1.488095381,0.833767084
0.982690984,2.864394157,-1.697201091,5.952297327,-2.549733461,1,2.767502396,1.086618154
1.665474444,6.900615184,-0.44869564,8.719130613,-2.150282008,1,1.783967651,1.778694477
1.014370065,8.421226745,1.214150638,5.769816124,-3.200897513,0,-0.268143652,-0.391022683
-1.840874231,4.791101563,1.607096114,3.454808537,-2.659318837,0,1.09636924,-0.345205209
-1.279576967,4.662356554,-1.18610903,8.030118815,-3.576846141,0,-0.015628255,-0.910993201
-0.624818578,5.140104326,-1.732105552,5.402788932,-2.622633351,0,-0.651609597,-0.303610533
0.02609105,7.323756605,1.509401813,0.792802846,-2.900288007,0,0.552800607,0.983250225
0.51765902,3.145293732,-0.442380244,5.658505603,-2.763480859,0,1.981532875,0.872775951
-0.725743813,5.476737965,0.167043857,9.080185454,-3.322786036,0,1.274912711,-0.154604303
0.186766764,6.95039526,1.872263248,3.963126255,-3.830541708,1,-0.390894131,-1.475137288
-0.755382932,6.00218834,-1.733741088,2.963258019,-2.748373968,0,0.517658425,-0.489631244
-0.611517803,5.379163233,0.59327203,1.43469457,-4.031701576,0,0.857133415,-0.994650992
-1.406661097,7.002092185,-1.70357831,1.514455219,-3.158675246,1,-0.689112454,-0.275160415
-0.923233246,-0.406464586,-0.498124286,4.327714843,-2.529409067,1,1.713172365,0.238826602
-1.351684606,6.355750639,1.215258181,5.956798242,-2.904051132,2,0.771264974,-1.052635582
-0.975873253,3.691848634,-0.266111069,0.806154052,-2.025828678,0,-0.390594861,-1.119157132
1.053641797,1.338734206,1.988729416,9.39568589,-2.487445424,0,-0.447173594,1.877225714
-0.949398889,6.022405199,0.23623714,7.551336174,-3.326949194,0,2.100663945,-1.052157387
2.632382065,7.74731709,-0.715351389,5.866239183,-2.98634331,0,0.619186968,0.623799233
0.493317901,4.725102971,-1.119554696,8.284386709,-3.023685351,2,2.190352029,-0.370146182
0.184836124,6.905749094,-0.597917863,0.801867568,-3.791088382,1,2.57215548,-0.333097836
-0.85835778,8.224556516,-0.509866905,4.768388777,-3.470199458,1,2.022448273,-1.20410511
0.700309879,7.629828907,-1.725145289,6.300931269,-3.280380453,0,0.466568253,1.096499034
-0.575637826,8.279929059,-0.521703202,8.286529061,-4.018110251,0,-1.49784712,-2.103713452
0.122009815,6.484254982,-0.143045921,7.8346956,-2.976253266,0,1.312996305,-0.63284244
2.560084538,5.150867278,0.890951009,2.770692497,-3.124535922,2,3.09157637,1.498052767
-0.0960599,1.796068376,0.626917939,9.408801696,-3.836446951,2,0.964609922,0.110561036
1.149273326,4.507875024,0.835062621,1.243458414,-2.797893567,1,-0.989815519,2.043031866
-0.703176425,3.313506809,-1.966545272,8.751336186,-2.642063628,0,0.325121504,0.814284315
-0.03498849,9.341885435,-1.129330402,9.709402496,-2.886482761,0,0.816266725,-1.301582819
1.770800636,4.648228375,0.646737154,1.771535232,-3.162034088,0,-0.097988567,-0.463957971
-0.626967058,5.246409614,-0.064042527,7.220660642,-2.704278924,0,-1.563953968,-0.356203225
1.812448558,6.102970752,-1.978746097,0.402855188,-2.65988982,2,0.90214923,0.548920946
0.707751935,5.087204893,1.21797857,4.054228251,-2.846298215,1,0.215123754,-0.528969912
-0.562466776,8.390102081,1.091238293,5.162832992,-3.412306125,1,2.772691661,-0.324583348
0.632407739,3.754701277,0.193676652,5.806452259,-2.861699617,2,1.101033488,0.564002498
0.97255445,5.38921491,-1.734146697,9.359372482,-2.402259675,0,1.469578897,-0.087642082
0.621809962,3.515058829,1.066060198,6.722506873,-3.298314529,1,0.880913857,-0.126181819
-1.57022472,2.359954978,0.334854351,4.812779512,-1.95103033,1,1.093733303,-1.551768054
-0.727137176,3.776461818,1.127839909,8.096750363,-3.262815467,2,-0.652299288,-0.765475298
-0.247518636,4.925926406,1.00698797,9.50532821,-2.983796493,0,-0.040166305,0.284644098
-0.074433429,4.141395551,1.212008288,0.220661487,-3.336242798,1,2.088614701,-0.906984746
0.620672098,3.61515804,0.072032266,9.825212723,-2.888364582,0,1.20946197,-0.140144736
0.177701001,2.187365073,-1.438701927,0.861321391,-3.871110846,1,0.601493082,-0.212805114
-1.335344359,4.833788855,0.684629894,8.143867793,-3.273020899,2,1.486171241,-0.806608539
0.380197851,1.990559252,0.48189514,2.803347526,-3.5460606,0,1.50586191,0.448906305
0.610585745,6.520111927,0.969012749,1.321796578,-2.932330826,2,2.990894633,2.00015772
0.559790448,5.164879506,-1.320475976,4.398556397,-2.502776312,1,1.163066344,0.793574843
1.080780726,2.084897001,-1.2200992,6.439565794,-2.676996906,2,-0.062507576,1.125213513
0.833922155,4.381581846,1.561638069,3.80951845,-4.18582968,2,0.884303517,0.287062882
0.459180079,3.495687189,0.999911194,0.545654083,-1.978965174,2,1.607565627,-0.508384589
-0.070165711,5.638349021,1.632913955,5.994611397,-2.85236003,1,1.995659011,-0.464670639
-1.660960934,7.680900892,1.034861285,9.024032761,-3.38824957,0,-0.615031872,-1.564842552
0.429618219,1.249655061,0.388621224,3.832153659,-2.921436041,2,1.253706719,0.571555472
0.207687687,5.230052158,0.616530948,2.163327776,-2.911905089,0,0.102745073,-1.196412527
0.271578837,4.679734409,1.556511696,4.425773459,-3.333424358,1,0.433368075,0.636974278
-1.276748576,6.342680153,0.315227018,0.48362711,-2.901041666,0,1.845839624,-0.859840817
-1.08105654,5.426393256,0.529565297,8.204875845,-3.303736144,2,1.746248539,-0.061955338
1.053152853,3.496061337,-1.374093136,8.26340811,-3.202180996,2,0.321847539,0.052765161
-0.039555154,4.361892129,-0.10431512,5.880004634,-3.343139568,2,0.842157979,-0.744828864
0.681500697,3.407948286,0.865588448,3.531028889,-3.716335645,2,0.463918205,0.083565443
0.028318376,7.152014277,-0.916229207,7.997833644,-2.927081765,2,3.89170299,-0.327528377
0.029756139,5.042623297,-1.190983278,5.546870248,-2.707350282,2,1.278358166,0.662932413
0.938283806,8.802381372,-0.744692767,8.259323086,-2.742558202,1,0.160518409,1.20041415
-0.516044728,4.878678372,-1.033997488,6.314587926,-2.590037374,1,2.322167146,1.21439163
0.096120777,3.583186466,-1.140349452,7.844054732,-2.837829895,1,2.357461366,-0.338721249
-0.462275289,1.972571215,-0.300596629,5.985629932,-3.266362749,0,2.791670711,-2.95540565
-0.434496227,1.393720647,1.631354056,4.141410682,-2.580168068,0,3.087993683,-0.588235795
-0.309172123,1.831728114,0.028238587,9.579458599,-3.67875877,1,1.707714883,-0.000976934
0.222133772,5.534253302,-1.248318477,5.411138249,-3.450335691,0,0.650148256,0.704904816
-0.478748622,6.017450046,-1.692113322,6.050895185,-3.482100036,0,0.797383232,-0.044365756
1.255756126,1.837618596,0.784624581,2.204876394,-2.45997197,2,0.707924698,0.356431649
-0.894607302,6.790076628,-0.468804942,6.256507894,-2.528605743,2,0.596244633,0.834567105
-0.186871644,4.033877897,1.287323786,5.716076495,-2.756347381,0,2.239936807,-0.939111627
-0.439731058,5.293586024,0.638043075,1.848383979,-2.464035067,0,1.000720907,-0.483554514
1.446977884,8.224441257,1.184965802,0.595870974,-3.439641391,1,1.971421865,0.004258858
0.196554777,6.793678632,-0.912215842,6.043593197,-2.82570244,0,1.676516555,0.133594276
1.031844539,4.462938704,0.76943569,7.636922694,-3.062587214,2,-0.098654963,1.890311331
-1.485560373,3.217615549,-0.943752061,5.234013709,-2.576558948,0,-0.71717667,-1.004076963
0.267050266,0.696369197,1.756273918,2.267726253,-3.057612116,1,-0.236662967,0.052390278
0.889630796,3.561693362,0.545497126,6.665219767,-3.192471444,2,0.573293632,-0.822991129
0.082283989,4.577739522,-0.701952799,0.801057266,-2.729545741,2,1.1343281,-0.180223355
1.065480375,3.025640946,-0.921952551,4.418337048,-2.561915416,2,0.351699673,1.559677865
-0.51728845,4.737486066,-1.23629366,1.633667584,-3.334172597,2,1.703065147,-0.510562003
1.40934744,5.153703766,0.778563836,1.844590511,-3.030537836,0,0.472314806,0.591376293
2.298898124,4.550288036,-1.125137548,2.022939492,-3.529220317,1,1.256957438,2.263910535
-0.36283856,3.699994838,0.381213064,3.86707057,-4.249030509,0,1.117581681,-0.468554427
-0.445502521,5.337309344,-0.941459892,0.511502056,-2.899770184,0,2.734433092,0.766341393
1.453384477,5.883881299,0.647875779,3.977934409,-2.695547322,2,0.024759075,-0.15568099
1.579572146,2.819201845,1.259758914,5.117074471,-2.868966595,1,3.208419091,1.490026467
-0.522860027,7.821864759,1.112100973,4.83294285,-3.974780859,2,0.405650147,1.00334735
-0.420186817,4.802823735,1.043405324,3.827841004,-3.175424715,0,-0.34005689,0.554173428
-0.281784609,5.037699246,-1.249110377,8.391466081,-4.10917388,0,0.78308501,-1.662889607
-1.344450511,6.416428847,-1.646460212,1.453266924,-2.315149446,2,4.240139149,-1.3173129
-0.918651946,5.466432263,0.795795314,5.056967438,-3.543027291,0,1.895205235,-0.744752388
-1.004140767,6.906273268,-0.526611145,0.62041417,-2.372298195,0,1.602964103,0.205479937
-0.767797565,5.57424833,-0.270615094,0.711556789,-2.527065178,2,1.795186862,-1.525973032
-0.034684887,3.775125251,-1.875403629,5.738658497,-3.450295176,0,0.230406535,-0.835960269
0.234214733,5.72300705,-0.961694203,5.660184249,-3.566392476,1,1.326044376,-1.143592305
1.550500493,2.712547585,-1.865294385,8.780335128,-2.824814892,2,1.0025023,0.269660096
-0.998354041,5.217119412,1.51674309,5.578736757,-3.422162019,1,2.809066749,-1.60029775
0.984322398,4.933540019,-1.026413267,9.597910204,-2.948757679,0,0.891312283,1.868918127
-0.213988844,4.583766285,0.229348678,0.486948484,-3.241413795,0,0.621723455,-0.646295123
-0.04946371,4.742924977,-1.844082717,0.980076848,-3.890579207,2,-0.164799397,0.523062008
0.674819492,1.236301909,0.667389565,0.440658616,-4.11523401,0,1.140014487,0.419267301
-1.122722022,3.902550185,-0.707890617,1.852768503,-2.886657876,2,1.292951834,-0.670464188
0.382409746,5.185689802,1.591676748,5.412701109,-3.280778873,2,-0.201588188,-0.243709208
0.166452208,5.319712784,1.552472756,6.455721814,-3.276544908,2,1.453163604,0.715889315
0.492451264,2.944649718,-0.698837527,0.455851579,-2.65206808,2,1.233179524,0.418946145
0.289168644,7.531415682,1.603843583,9.459708898,-2.413278862,2,2.01344576,0.250896317
2.45530014,3.267650304,1.984630694,8.421653767,-3.136272361,1,2.212368118,0.998443596
-0.637739984,6.938914401,1.301662656,2.966124822,-3.170299353,2,1.094279294,-0.726464731
-0.530996955,5.854388724,1.379485391,0.771875302,-2.749928483,1,-0.036364884,0.152530721
-0.623140526,3.70754538,-1.003965056,1.698870732,-3.678467785,0,0.169378419,-0.189839827
-0.555477119,8.550621785,0.306809595,1.269444138,-2.888423473,2,2.762127663,-0.23450842
-0.637387127,2.612726336,-1.730976344,1.232837793,-2.724057014,0,1.165489393,-0.98566627
1.189016531,6.838308347,-1.620328253,5.185616887,-2.659884896,2,2.74615378,2.268696081
1.420504248,7.001164636,1.995570448,2.458474425,-3.968376351,1,1.498604818,0.468537157
-0.570746294,3.658759582,-0.693443002,3.581397165,-3.380677635,1,1.753735637,-0.366649906
-0.832355573,7.7849306,0.992735648,9.895053334,-3.439131626,1,1.938723616,-0.649040247
0.471415556,4.499906971,1.226660212,6.843142489,-2.950056523,0,-0.223138814,1.846618292
-0.552223044,5.577387259,1.432093084,9.48980667,-2.75962771,2,1.30695075,-0.563985517
0.632931818,5.520643678,1.99051319,1.42556555,-2.251644796,0,-0.236998901,0.073885538
0.202923021,4.731382517,-1.034014059,3.821394748,-3.24748274,1,0.715087652,0.216402731
-1.515744115,6.621616546,-1.838596693,5.547318033,-3.248786249,0,1.640169636,-1.464279181
1.547505201,6.586977441,-0.355233928,0.767580619,-2.425163991,1,-0.025333891,1.017782894
1.795877673,1.502936054,-1.479677321,0.041874436,-2.851711531,1,1.559337325,2.974809468
-0.61278869,7.608680486,-1.910296443,6.704343338,-2.366174244,1,-0.498368985,-0.12791677
-0.38770156,1.675016024,-0.558292691,6.418195168,-2.855635998,2,2.143319824,-0.022024199
0.285865391,7.065092409,1.134953004,4.1078881,-3.578558309,2,0.335562818,-0.40280468
0.33445679,7.253410274,0.264722765,4.89644076,-3.666564177,1,-0.027117424,1.568039797
0.658544273,2.81806714,-0.748888043,4.154430006,-3.775756125,0,-0.435355916,1.946352724
2.010204539,4.178371424,0.617368022,0.240050448,-2.668974083,0,0.420646167,1.888267024
-0.176947227,2.788590663,-1.071927279,3.353716062,-2.405701588,2,-0.907611807,0.416898242
-0.798297245,4.570157939,-1.942474216,1.770822554,-2.075318929,1,0.451600861,-0.666790628
-1.379319228,4.383931432,1.057413546,0.984241891,-2.578447334,0,2.099487025,-0.514521472
-0.73093004,6.559321065,0.494972339,9.567204339,-2.418580711,1,0.8112884,-1.106684108
-0.033126973,7.620617492,1.049210498,5.99359725,-3.290008166,0,-0.177518616,-0.920767364
1.794557864,7.791367622,-1.844247933,7.286562842,-3.578207908,2,1.226263317,-0.113153215
-0.517611299,3.875663947,1.348478511,3.153637433,-2.574960334,1,1.137895776,0.017972399
0.223787952,4.581556253,0.4781048,3.931471295,-2.791159624,1,2.956609963,-0.968426807
-0.016422896,1.633123616,0.253581403,2.369239939,-2.946277813,0,1.790721019,-0.40956206
1.188393273,3.388259867,0.498456192,0.96965671,-2.80631426,0,1.305598127,0.664052464
2.526932426,6.929703266,1.457732987,1.790316374,-2.838407259,0,1.905066548,2.312391775
-0.530868773,8.231165647,0.347746026,7.975140453,-2.35809157,1,0.865618932,-0.781097397
-0.489439443,2.531302256,0.32380152,6.775458052,-2.352507208,2,0.924586819,0.596954185
1.044160877,3.815071482,1.962716628,5.46928876,-2.727889824,2,2.658940303,1.377823657
0.68189149,4.947188486,1.026920668,4.750898729,-2.577098564,0,-0.635579027,-0.447911768
1.846707326,5.560322318,-0.230824778,9.224342837,-2.742968724,2,1.967945513,2.006284791
0.583928185,3.38079296,0.829588,0.727349478,-3.230584866,0,0.889208524,0.123492013
-0.359292091,5.848122089,-0.443078113,2.806008132,-2.621717663,2,0.708510579,-0.614736153
0.590654831,4.052321306,-1.08449815,3.499378536,-3.697247534,1,0.447104066,0.130910278
1.108703581,4.971095458,0.387407508,7.824258122,-2.473054224,0,1.153674021,0.662417567
0.820482181,6.092568496,1.712728392,9.925146202,-3.59726147,2,0.956470533,0.160253628
0.507274031,5.01284454,1.71655808,2.406705148,-2.857098357,1,0.585297613,-0.36738891
1.06667469,4.127228219,-0.632378888,8.743073341,-3.422576979,2,0.297342255,0.039000339
1.16929559,4.780780392,0.110709865,8.306227604,-2.723305508,1,-0.905330452,0.812731602
1.382158991,4.823274082,-1.153456406,2.246573976,-3.016962613,1,0.276196256,0.700924553
0.648709888,4.25997794,1.982524438,3.993325802,-3.797377979,2,0.487704854,0.811073687
-0.16711808,4.482407875,1.924471631,4.096728693,-2.789650184,2,1.151231072,-0.05838053
